"Ранг";"Эпизод";"Старты";"Стримы";"Слушатели";"Часы";"Средний процент прослушивания, %"
1;Средневековый мир собак;7948;2412;7295;609.1;23.2
2;Когда работа кипит (Priceonomics);5237;3812;4686;191.8;76.2
3;Почему о совершенной мести впоследствии можно пожалеть (The Washington Post);2280;815;1717;129.6;32.5
4;Болит голова из-за погоды. Правда или вымысел?;2254;1508;1803;153.9;64.5
5;Современная любовь;2075;535;1439;157.2;15.7
6;Ванна или душ? (The Age);1987;1274;1538;139.3;61.8
7;Как быть гением;1968;1225;1423;416.2;49.1
8;Нейроэстетика: как наш мозг понимает, что красиво, а что нет (The Washington Post).mp3;1778;1140;1390;184.6;54.4
9;Я сбежала из секты. Но от самой себя не убежишь;1550;934;1165;285.8;51.7
10;Двести книг за год вместо социальных сетей [Quartz];1515;1012;1126;146.3;64.3
11;Шесть приемов, которые превратят бессмысленный спор в увлекательную дискуссию [Ideas.TED];1489;1010;1076;137.4;63.7
12;Нечеловеческая жизнь внутри нас;1465;1003;1202;107.1;66
13;Никогда не поздно: зачем взрослым учиться новому;1419;835;1033;305.2;47.7
14;Наши души мертвы. Как я выжила в китайском лагере перевоспитания для уйгуров;1386;828;1023;349.5;46.3
15;Что такое жизнь?;1354;919;1098;224.3;56.9
16;Как ученые разговаривают с осознанно спящими;1294;916;1010;120.9;67.1
17;ОКР — это вам не шутки;1293;715;941;223.8;46.9
18;Как видеоигры влияют на мозг;1284;876;1046;180.1;61.7
19;Старые и новые друзья. Гайд по сохранению дружбы;1223;746;937;232.5;49.8
20;Почему «плохие парни» чаще приходят к успеху?;1222;788;911;122.8;60.2
21;Пиратство и читерство в играх: надо ли с ними бороться?;1189;692;911;187.7;46.5
22;Дети скорее спасут собаку, а не человека. Почему?;1154;824;928;161.1;65.5
23;17 вопросов про глобальное потепление и прямые ответы на них (The NY Times);1143;583;938;150.7;43.5
24;Почему мы креативнее в кофейнях?;1096;724;905;120.1;61.8
25;Китайская «система социального рейтинга» будет определять ценность людей (Futurism);1074;724;839;105.1;60.8
26;[Страшно] Как мозг учится страху;1054;404;709;74.1;29.3
27;Часто смотрите порно? Ничего страшного;1030;642;731;92.4;57.7
28;Когда лучше пить кофе для бодрости — утром или днем?;1027;695;857;62.4;66.6
29;Вы точно знаете, что такое любовь?;1021;661;765;137.4;56.4
30;Почему важна неопределенность;994;606;722;279.5;37
31;4 простых шага для оценки информации: новая цифровая грамотность;990;706;798;146.5;64.1
32;Действительно ли сны что-то значат (Psychology Today);970;645;777;104.3;62.1
33;Почему восторг связан с душевным подъемом?;948;612;765;117.6;58.4
34;Как ИИ учился понимать человеческий язык и говорить на нем;900;580;697;136.5;58.4
35;Зачем сегодня читать Аристотеля [Aeon];863;406;611;136.7;30.6
36;Как начать наслаждаться кофе;845;474;641;137.9;42.1
37;Возможно, умирать не так страшно, как нам кажется (Science of Us);815;543;637;83.4;57.9
38;Чтение сотен книг по саморазвитию — ужасная идея, и вот почему;741;366;477;103.2;41.7
39;Все кончено. Почему взрослые дети перестают общаться с родителями;739;459;533;161.6;51.2
40;Новые исследования питания ничего не меняют (The Atlantic);713;499;569;99.9;59.8
